sample_id,sensor_id,time,date,temperature,humidity
39846,2,07:18:56,2017-06-15,30.72,48
39848,2,07:49:45,2017-06-15,30.67,48
39850,2,08:20:34,2017-06-15,30.62,48
39852,2,08:51:19,2017-06-15,30.6,48
39854,2,09:22:09,2017-06-15,30.57,48
39856,2,09:52:56,2017-06-15,30.55,48
39858,2,10:23:40,2017-06-15,30.54,48
39860,2,10:54:35,2017-06-15,30.5,48
39862,2,11:25:25,2017-06-15,30.53,48
39866,2,12:59:00,2017-06-15,30.6,48
39869,2,14:01:01,2017-06-15,30.71,48
39870,2,14:31:48,2017-06-15,30.79,49
39872,2,15:02:43,2017-06-15,30.93,49
39874,2,15:33:30,2017-06-15,31.16,48
39875,2,16:04:24,2017-06-15,31.41,48
39877,2,16:35:09,2017-06-15,31.67,48
39879,2,17:06:23,2017-06-15,31.66,48
39880,2,17:37:10,2017-06-15,31.62,48
39882,2,18:08:01,2017-06-15,31.64,48
39884,2,18:38:52,2017-06-15,31.65,48
39886,2,19:09:53,2017-06-15,31.68,49
39889,2,19:40:36,2017-06-15,31.72,49
39892,2,20:11:39,2017-06-15,31.75,49
39894,2,20:42:26,2017-06-15,31.78,49
39901,2,22:15:44,2017-06-15,31.79,50
39906,2,23:17:46,2017-06-15,31.77,50
39909,2,23:48:30,2017-06-15,31.74,50
39912,2,00:19:12,2017-06-16,31.72,50
39915,2,00:49:54,2017-06-16,31.68,50
39918,2,01:20:45,2017-06-16,31.64,50
39921,2,01:51:37,2017-06-16,31.59,50
39924,2,02:23:40,2017-06-16,31.55,50
39927,2,02:54:22,2017-06-16,31.49,50
39930,2,03:25:13,2017-06-16,31.44,50
39933,2,03:55:56,2017-06-16,31.38,50
39936,2,04:26:38,2017-06-16,31.32,50
39939,2,04:57:20,2017-06-16,31.26,50
39942,2,05:28:04,2017-06-16,31.18,50
39944,2,05:58:45,2017-06-16,31.13,50
39949,2,07:00:44,2017-06-16,31.02,50
39951,2,07:31:28,2017-06-16,30.95,50
39954,2,08:02:45,2017-06-16,30.92,50
39957,2,08:33:31,2017-06-16,30.87,50
39959,2,09:04:24,2017-06-16,30.84,50
39961,2,09:35:20,2017-06-16,30.83,50
39963,2,10:06:09,2017-06-16,30.83,50
39965,2,10:37:06,2017-06-16,30.83,50
39967,2,11:07:59,2017-06-16,30.83,50
39969,2,11:38:48,2017-06-16,30.81,50
39971,2,12:09:52,2017-06-16,30.83,50
39975,2,13:11:56,2017-06-16,30.9,50
39978,2,13:42:41,2017-06-16,30.96,50
39981,2,14:13:26,2017-06-16,31.06,50
39983,2,14:44:16,2017-06-16,31.17,50
39986,2,15:15:01,2017-06-16,31.32,50
39988,2,15:46:17,2017-06-16,31.57,50
39990,2,16:17:03,2017-06-16,31.86,49
39993,2,16:47:52,2017-06-16,32.04,49
39996,2,17:18:42,2017-06-16,31.96,49
39999,2,17:49:25,2017-06-16,31.94,50
40002,2,18:20:15,2017-06-16,31.96,50
40005,2,18:51:02,2017-06-16,31.98,50
40008,2,19:21:50,2017-06-16,32.03,50
40011,2,19:52:32,2017-06-16,32.06,50
40014,2,20:23:16,2017-06-16,32.09,50
40017,2,20:54:00,2017-06-16,32.11,50
40020,2,21:24:42,2017-06-16,32.13,51
40023,2,21:55:24,2017-06-16,32.13,51
40026,2,22:26:19,2017-06-16,32.13,51
40030,2,22:57:10,2017-06-16,32.12,51
40033,2,23:28:01,2017-06-16,32.11,51
40036,2,23:58:44,2017-06-16,32.07,51
40039,2,00:29:25,2017-06-17,32.03,51
40042,2,01:00:10,2017-06-17,31.99,51
40045,2,01:30:59,2017-06-17,31.92,51
40048,2,02:01:43,2017-06-17,31.87,51
40051,2,02:34:09,2017-06-17,31.82,51
40054,2,03:05:05,2017-06-17,31.77,51
40057,2,03:35:47,2017-06-17,31.71,51
40060,2,04:06:31,2017-06-17,31.64,51
40063,2,04:37:27,2017-06-17,31.56,51
40066,2,05:08:12,2017-06-17,31.48,51
40069,2,05:38:55,2017-06-17,31.42,51
40072,2,06:09:39,2017-06-17,31.36,50
40075,2,06:40:22,2017-06-17,31.29,50
40078,2,07:11:04,2017-06-17,31.23,50
40081,2,07:41:48,2017-06-17,31.16,50
40084,2,08:12:39,2017-06-17,31.12,50
40087,2,08:43:26,2017-06-17,31.07,50
40089,2,09:14:09,2017-06-17,31.03,50
40091,2,09:44:52,2017-06-17,31,50
40498,2,16:56:33,2017-06-25,28.525,49.5
40501,2,17:59:44,2017-06-25,27.815,49
40504,2,18:52:14,2017-06-25,29.0525,48
40508,2,20:26:36,2017-06-25,30.29,46
40510,2,21:15:36,2017-06-25,29.56775,45.9765625
40517,2,22:31:49,2017-06-25,28.8455,45.953125
40538,2,03:59:22,2017-06-26,27.401,45.90625
40563,2,11:18:19,2017-06-26,27.2069375,45.8125
40566,2,12:45:55,2017-06-26,27.012875,45.625
40568,2,13:00:23,2017-06-26,26.62475,45.25
40571,2,14:00:53,2017-06-26,25.8485,45.15625
40573,2,14:33:07,2017-06-26,25.07225,45.0625
40575,2,15:05:06,2017-06-26,24.296,44.875
40577,2,15:36:56,2017-06-26,23.527,44.845703125
40579,2,16:08:36,2017-06-26,23.645,44.81640625
40581,2,16:39:34,2017-06-26,23.9555,44.7578125
40583,2,17:04:38,2017-06-26,24.266,44.40625
40585,2,17:36:24,2017-06-26,24.296,43.9375
40587,2,18:08:23,2017-06-26,25.668,43.46875
40591,2,19:31:51,2017-06-26,27.04,43
40593,2,20:02:43,2017-06-26,27.44,43
40595,2,20:33:29,2017-06-26,27.69,44
40597,2,21:04:11,2017-06-26,26.836,44
40599,2,21:46:06,2017-06-26,25.982,44
40601,2,22:25:31,2017-06-26,28.49,44
40603,2,22:56:15,2017-06-26,27.857,43.9765625
40607,2,00:28:04,2017-06-27,27.224,43.953125
40610,2,01:18:43,2017-06-27,25.242,43.90625
40616,2,03:52:43,2017-06-27,25.364,43.8125
40617,2,03:58:39,2017-06-27,25.486,43.625
40618,2,04:08:08,2017-06-27,25.73,43.0625
40620,2,04:40:02,2017-06-27,26.218,42.5
40623,2,05:11:13,2017-06-27,26.462,42.4765625
40626,2,06:31:19,2017-06-27,26.706,42.453125
40627,2,06:39:09,2017-06-27,27.194,42.40625
40629,2,07:09:51,2017-06-27,26.987,42.125
40634,2,09:12:11,2017-06-27,26.78,41
40636,2,09:42:59,2017-06-27,26.51,37
40638,2,10:13:58,2017-06-27,26.17,36
40640,2,10:44:43,2017-06-27,25.87,36
40642,2,11:15:29,2017-06-27,25.71,38
40644,2,11:46:16,2017-06-27,25.77,41
40646,2,12:17:10,2017-06-27,25.49,39
40648,2,12:47:57,2017-06-27,25.529375,39
40650,2,13:19:22,2017-06-27,25.56875,39
40652,2,13:51:43,2017-06-27,25.6475,39
40654,2,14:24:24,2017-06-27,25.805,39
40656,2,14:56:31,2017-06-27,25.9625,39
40659,2,15:59:28,2017-06-27,26.12,39
40662,2,16:30:25,2017-06-27,24.769,38.875
40664,2,17:02:14,2017-06-27,25.06675,38.75
40665,2,17:07:38,2017-06-27,25.3645,38.5
40668,2,18:05:31,2017-06-27,25.96,38
40675,2,19:56:55,2017-06-27,26.395,38.375
40680,2,20:45:47,2017-06-27,26.83,38.75
40682,2,21:07:16,2017-06-27,27.7,39.5
40685,2,21:37:59,2017-06-27,28.466,39.5703125
40689,2,22:24:29,2017-06-27,28.504,39.640625
40698,2,00:20:08,2017-06-28,28.542,39.78125
40703,2,01:29:19,2017-06-28,28.618,40.625
40708,2,02:23:17,2017-06-28,28.694,42.3125
40711,2,02:55:26,2017-06-28,28.77,44
40714,2,03:26:13,2017-06-28,27.923,44.125
40717,2,03:57:13,2017-06-28,27.076,44.25
40720,2,04:28:58,2017-06-28,27.903,44.5
40727,2,05:57:46,2017-06-28,28.73,45
40730,2,06:28:30,2017-06-28,27.895,44.875
40733,2,07:00:41,2017-06-28,27.06,44.75
40743,2,09:03:48,2017-06-28,25.39,44.5
40747,2,10:05:29,2017-06-28,25.213,43
40752,2,11:18:00,2017-06-28,25.94,42
40755,2,11:48:48,2017-06-28,26,41
40758,2,12:19:39,2017-06-28,25.94,43
40762,2,12:50:28,2017-06-28,25.89,45
40765,2,13:21:25,2017-06-28,25.79,45
40768,2,13:52:24,2017-06-28,25.78,45
40771,2,14:23:10,2017-06-28,25.74,47
40774,2,14:54:04,2017-06-28,25.55,45
40777,2,15:24:47,2017-06-28,25.54,47
40780,2,15:55:33,2017-06-28,26.65,54.5
40783,2,16:26:16,2017-06-28,27.19,57.75
40786,2,16:57:05,2017-06-28,27.37,61
40789,2,17:27:49,2017-06-28,24.947,59.25
40792,2,17:59:29,2017-06-28,25.7585,57.5
40805,2,20:57:53,2017-06-28,26.57,54
40810,2,22:00:53,2017-06-28,26.65,50.5
40813,2,22:31:40,2017-06-28,26.63,47
40816,2,23:02:25,2017-06-28,25.448,41.125
40819,2,23:34:40,2017-06-28,24.266,32.3125
40822,2,00:08:10,2017-06-29,24.266,32
40825,2,00:39:01,2017-06-29,24.266,32.078125
40830,2,01:40:35,2017-06-29,26.75,40.046875
40837,2,03:00:48,2017-06-29,26.413625,44.0390625
40842,2,04:03:39,2017-06-29,26.07725,48.03125
40847,2,05:08:58,2017-06-29,25.4045,48.0625
40850,2,05:41:12,2017-06-29,24.059,48.125
40855,2,06:43:18,2017-06-29,24.3255,48.25
40858,2,07:15:27,2017-06-29,24.592,48.5
40861,2,07:47:20,2017-06-29,24.422,48.5625
40864,2,08:19:24,2017-06-29,24.252,48.625
40866,2,08:25:15,2017-06-29,23.912,48.75
40869,2,08:56:49,2017-06-29,24.562,48.76953125
40872,2,09:28:38,2017-06-29,23.912,48.7890625
40875,2,10:00:28,2017-06-29,23.897,48.828125
40877,2,10:08:32,2017-06-29,23.882,49.0625
40886,2,12:14:34,2017-06-29,22.995,49.375
40889,2,12:45:22,2017-06-29,22.196,49.6875
40892,2,13:16:55,2017-06-29,24.38,50
40895,2,13:47:38,2017-06-29,24.37,50
40898,2,14:23:02,2017-06-29,21.989,50
40901,2,14:53:49,2017-06-29,22.215075,50
40904,2,15:25:58,2017-06-29,22.44115,50
40907,2,15:57:23,2017-06-29,22.8933,50
40910,2,16:29:26,2017-06-29,23.7976,50
40913,2,17:00:45,2017-06-29,24.24975,50
40916,2,17:32:57,2017-06-29,24.7019,50
40917,2,17:39:37,2017-06-29,25.6062,50
